User-Agent: *
Disallow: /administrator
Disallow: /wp-admin
Disallow: /admin
Disallow: /job3811
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /readme.html
Disallow: /refer/
Crawl-Delay: 10

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /
